id,prediction
112429,0
112430,0
112431,1
112432,1
112433,0
112434,0
112435,1
112436,1
112437,0
112438,1
112439,0
112440,0
112441,1
112442,0
112443,1
112444,0
112445,1
112446,1
112447,0
112448,1
112449,1
112450,0
112451,0
112452,0
112453,0
112454,1
112455,0
112456,1
112457,0
112458,0
112459,0
112460,0
112461,0
112462,0
112463,1
112464,1
112465,1
112466,1
112467,1
112468,1
112469,0
112470,1
112471,1
112472,1
112473,0
112474,1
112475,1
112476,0
112477,0
112478,0
112479,1
112480,0
112481,1
112482,0
112483,0
112484,1
112485,1
112486,0
112487,1
112488,0
112489,1
112490,0
112491,1
112492,0
112493,0
112494,1
112495,0
112496,1
112497,0
112498,0
112499,1
112500,0
112501,0
112502,1
112503,1
112504,0
112505,1
112506,1
112507,1
112508,0
112509,1
112510,0
112511,0
112512,1
112513,0
112514,0
112515,1
112516,1
112517,1
112518,1
112519,0
112520,1
112521,0
112522,1
112523,0
112524,0
112525,1
112526,1
112527,1
112528,1
112529,1
112530,1
112531,1
112532,0
112533,0
112534,0
112535,1
112536,0
112537,0
112538,1
112539,0
112540,1
112541,0
112542,1
112543,0
112544,1
112545,1
112546,0
112547,0
112548,0
112549,0
112550,0
112551,0
112552,1
112553,1
112554,0
112555,1
112556,1
112557,0
112558,1
112559,1
112560,0
112561,0
112562,0
112563,1
112564,0
112565,0
112566,0
112567,1
112568,0
112569,0
112570,1
112571,0
112572,1
112573,0
112574,0
112575,1
112576,1
112577,1
112578,1
112579,1
112580,0
112581,1
112582,1
112583,0
112584,1
112585,1
112586,1
112587,1
112588,1
112589,1
112590,1
112591,0
112592,1
112593,0
112594,0
112595,1
112596,0
112597,0
112598,0
112599,0
112600,1
112601,1
112602,0
112603,1
112604,1
112605,1
112606,1
112607,1
112608,0
112609,0
112610,0
112611,0
112612,1
112613,1
112614,1
112615,1
112616,1
112617,0
112618,0
112619,0
112620,0
112621,0
112622,1
112623,0
112624,1
112625,1
112626,0
112627,0
112628,0
112629,1
112630,1
112631,1
112632,0
112633,1
112634,0
112635,0
112636,1
112637,1
112638,1
112639,0
112640,0
112641,1
112642,0
112643,1
112644,0
112645,1
112646,1
112647,0
112648,1
112649,0
112650,0
112651,0
112652,1
112653,1
112654,1
112655,0
112656,0
112657,0
112658,1
112659,1
112660,1
112661,1
112662,1
112663,0
112664,1
112665,1
112666,0
112667,1
112668,1
112669,1
112670,1
112671,1
112672,1
112673,0
112674,1
112675,1
112676,0
112677,0
112678,0
112679,1
112680,1
112681,1
112682,0
112683,1
112684,0
112685,1
112686,0
112687,1
112688,1
112689,1
112690,1
112691,1
112692,0
112693,0
112694,1
112695,0
112696,0
112697,1
112698,1
112699,0
112700,1
112701,1
112702,0
112703,1
112704,0
112705,0
112706,0
112707,0
112708,0
112709,0
112710,0
112711,1
112712,1
112713,1
112714,1
112715,1
112716,0
112717,0
112718,1
112719,0
112720,1
112721,1
112722,0
112723,1
112724,1
112725,1
112726,1
112727,1
112728,0
112729,0
112730,0
112731,1
112732,1
112733,1
112734,0
112735,0
112736,1
112737,0
112738,0
112739,1
112740,0
112741,1
112742,1
112743,0
112744,1
112745,0
112746,1
112747,1
112748,0
112749,0
112750,0
112751,1
112752,1
112753,0
112754,1
112755,0
112756,1
112757,0
112758,0
112759,1
112760,1
112761,1
112762,0
112763,0
112764,1
112765,0
112766,0
112767,1
112768,0
112769,0
112770,1
112771,0
112772,0
112773,1
112774,1
112775,1
112776,1
112777,0
112778,0
112779,1
112780,1
112781,1
112782,1
112783,1
112784,0
112785,1
112786,0
112787,0
112788,0
112789,0
112790,1
112791,0
112792,1
112793,0
112794,1
112795,1
112796,0
112797,1
112798,0
112799,0
112800,1
112801,1
112802,0
112803,1
112804,0
112805,1
112806,0
112807,0
112808,0
112809,0
112810,0
112811,0
112812,0
112813,1
112814,0
112815,0
112816,1
112817,1
112818,1
112819,0
112820,0
112821,1
112822,0
112823,0
112824,1
112825,0
112826,0
112827,1
112828,0
112829,1
112830,1
112831,1
112832,0
112833,0
112834,1
112835,1
112836,1
112837,1
112838,0
112839,0
112840,1
112841,1
112842,1
112843,1
112844,1
112845,1
112846,1
112847,0
112848,0
112849,0
112850,1
112851,0
112852,1
112853,0
112854,0
112855,1
112856,1
112857,0
112858,0
112859,1
112860,0
112861,1
112862,1
112863,1
112864,1
112865,1
112866,1
112867,1
112868,0
112869,1
112870,1
112871,1
112872,1
112873,1
112874,0
112875,0
112876,0
112877,0
112878,0
112879,1
112880,1
112881,0
112882,0
112883,0
112884,0
112885,1
112886,0
112887,0
112888,0
112889,0
112890,0
112891,0
112892,0
112893,1
112894,1
112895,0
112896,1
112897,1
112898,1
112899,0
112900,1
112901,1
112902,1
112903,1
112904,0
112905,0
112906,0
112907,1
112908,1
112909,0
112910,0
112911,0
112912,1
112913,0
112914,1
112915,0
112916,0
112917,0
112918,0
112919,0
112920,1
112921,1
112922,0
112923,0
112924,1
112925,1
112926,1
112927,1
112928,1
112929,1
112930,0
112931,0
112932,0
112933,0
112934,0
112935,0
112936,1
112937,0
112938,1
112939,0
112940,0
112941,1
112942,0
112943,0
112944,0
112945,0
112946,0
112947,0
112948,1
112949,1
112950,0
112951,1
112952,1
112953,0
112954,0
112955,1
112956,0
112957,1
112958,0
112959,1
112960,0
112961,0
112962,1
112963,1
112964,1
112965,0
112966,0
112967,0
112968,0
112969,1
112970,0
112971,0
112972,0
112973,1
112974,1
112975,0
112976,0
112977,0
112978,0
112979,1
112980,0
112981,0
112982,0
112983,1
112984,0
112985,0
112986,0
112987,1
112988,1
112989,0
112990,0
112991,0
112992,0
112993,1
112994,0
112995,1
112996,1
112997,1
112998,1
112999,0
113000,0
113001,0
113002,0
113003,1
113004,1
113005,0
113006,0
113007,0
113008,1
113009,0
113010,0
113011,0
113012,0
113013,1
113014,0
113015,0
113016,1
113017,1
113018,0
113019,0
113020,1
113021,1
113022,1
113023,0
113024,1
113025,1
113026,1
113027,1
113028,1
113029,1
113030,0
113031,1
113032,1
113033,1
113034,1
113035,0
113036,0
113037,1
113038,0
113039,0
113040,1
113041,1
113042,0
113043,0
113044,0
113045,0
113046,1
113047,1
113048,0
113049,1
113050,0
113051,1
113052,1
113053,1
113054,1
113055,1
113056,0
113057,1
113058,1
113059,0
113060,1
113061,1
113062,0
113063,0
113064,0
113065,1
113066,0
113067,0
113068,0
113069,1
113070,1
113071,1
113072,0
113073,1
113074,0
113075,1
113076,0
113077,0
113078,1
113079,1
113080,0
113081,0
113082,0
113083,1
113084,0
113085,0
113086,0
113087,1
113088,1
113089,0
113090,0
113091,1
113092,1
113093,1
113094,0
113095,1
113096,0
113097,1
113098,0
113099,1
113100,0
113101,1
113102,1
113103,1
113104,1
113105,1
113106,1
113107,0
113108,1
113109,0
113110,0
113111,0
113112,0
113113,0
113114,1
113115,0
113116,0
113117,0
113118,0
113119,0
113120,0
113121,1
113122,1
113123,1
113124,0
113125,1
113126,1
113127,1
113128,1
113129,1
113130,0
113131,0
113132,0
113133,0
113134,1
113135,1
113136,1
113137,1
113138,1
113139,0
113140,0
113141,1
113142,1
113143,1
113144,1
113145,0
113146,0
113147,0
113148,1
113149,0
113150,0
113151,1
113152,0
113153,1
113154,1
113155,0
113156,1
113157,0
113158,0
113159,1
113160,1
113161,1
113162,0
113163,0
113164,0
113165,0
113166,1
113167,1
113168,1
113169,0
113170,0
113171,0
113172,0
113173,0
113174,0
113175,1
113176,1
113177,0
113178,0
113179,0
113180,1
113181,1
113182,1
113183,1
113184,1
113185,1
113186,1
113187,0
113188,0
113189,0
113190,0
113191,0
113192,0
113193,1
113194,0
113195,0
113196,1
113197,1
113198,1
113199,0
113200,1
113201,0
113202,0
113203,0
113204,1
113205,1
113206,0
113207,1
113208,1
113209,1
113210,1
113211,0
113212,0
113213,1
113214,1
113215,1
113216,0
113217,0
113218,0
113219,0
113220,1
113221,1
113222,0
113223,0
113224,1
113225,1
113226,0
113227,1
113228,0
113229,0
113230,1
113231,1
113232,0
113233,0
113234,1
113235,1
113236,1
113237,0
113238,1
113239,0
113240,1
113241,0
113242,1
113243,0
113244,1
113245,1
113246,1
113247,1
113248,0
113249,1
113250,0
113251,1
113252,0
113253,1
113254,0
113255,0
113256,1
113257,1
113258,1
113259,1
113260,1
113261,1
113262,1
113263,0
113264,0
113265,1
113266,0
113267,1
113268,0
113269,1
113270,1
113271,0
113272,0
113273,1
113274,0
113275,0
113276,1
113277,1
113278,0
113279,1
113280,0
113281,0
113282,1
113283,1
113284,1
113285,1
113286,1
113287,0
113288,0
113289,0
113290,0
113291,1
113292,0
113293,0
113294,0
113295,1
113296,0
113297,1
113298,0
113299,1
113300,0
113301,0
113302,0
113303,0
113304,0
113305,1
113306,0
113307,1
113308,0
113309,1
113310,0
113311,0
113312,0
113313,0
113314,1
113315,1
113316,0
113317,0
113318,0
113319,0
113320,1
113321,1
113322,0
113323,1
113324,1
113325,1
113326,1
113327,0
113328,0
113329,1
113330,0
113331,0
113332,1
113333,0
113334,0
113335,0
113336,0
113337,1
113338,1
113339,0
113340,0
113341,1
113342,0
113343,1
113344,1
113345,1
113346,0
113347,1
113348,1
113349,1
113350,0
113351,1
113352,0
113353,0
113354,0
113355,1
113356,1
113357,1
113358,1
113359,1
113360,1
113361,0
113362,0
113363,0
113364,0
113365,1
113366,1
113367,0
113368,0
113369,0
113370,1
113371,1
113372,1
113373,1
113374,1
113375,0
113376,0
113377,0
113378,1
113379,0
113380,1
113381,0
113382,0
113383,0
113384,1
113385,0
113386,1
113387,1
113388,1
113389,0
113390,0
113391,0
113392,1
113393,1
113394,1
113395,1
113396,1
113397,0
113398,0
113399,0
113400,1
113401,0
113402,0
113403,0
113404,0
113405,0
113406,0
113407,0
113408,0
113409,1
113410,1
113411,0
113412,0
113413,1
113414,1
113415,1
113416,1
113417,0
113418,0
113419,0
113420,0
113421,1
113422,0
113423,0
113424,0
113425,1
113426,1
113427,1
113428,0
113429,0
113430,0
113431,0
113432,1
113433,1
113434,1
113435,1
113436,1
113437,0
113438,0
113439,1
113440,0
113441,1
113442,0
113443,1
113444,0
113445,0
113446,0
113447,0
113448,0
113449,0
113450,1
113451,1
113452,1
113453,0
113454,0
113455,0
113456,0
113457,0
113458,1
113459,0
113460,1
113461,0
113462,1
113463,1
113464,0
113465,0
113466,0
113467,0
113468,1
113469,1
113470,0
113471,0
113472,1
113473,0
113474,0
113475,1
113476,1
113477,0
113478,0
113479,1
113480,0
113481,1
113482,1
113483,0
113484,0
113485,0
113486,1
113487,1
113488,0
113489,0
113490,0
113491,0
113492,0
113493,0
113494,0
113495,0
113496,1
113497,1
113498,1
113499,0
113500,0
113501,0
113502,1
113503,1
113504,0
113505,0
113506,0
113507,1
113508,0
113509,1
113510,1
113511,1
113512,1
113513,1
113514,0
113515,0
113516,1
113517,1
113518,0
113519,0
113520,0
113521,1
113522,1
113523,0
113524,0
113525,0
113526,0
113527,0
113528,0
113529,1
113530,1
113531,0
113532,0
113533,0
113534,0
113535,1
113536,0
113537,1
113538,1
113539,0
113540,1
113541,1
113542,1
113543,0
113544,0
113545,0
113546,0
113547,0
113548,1
113549,1
113550,0
113551,1
113552,0
113553,1
113554,1
113555,1
113556,0
113557,0
113558,1
113559,0
113560,1
113561,1
113562,0
113563,0
113564,1
113565,0
113566,1
113567,1
113568,0
113569,1
113570,0
113571,0
113572,1
113573,1
113574,1
113575,0
113576,1
113577,0
113578,1
113579,0
113580,1
113581,0
113582,1
113583,0
113584,0
113585,0
113586,1
113587,1
113588,0
113589,0
113590,1
113591,1
113592,1
113593,1
113594,1
113595,1
113596,0
113597,0
113598,1
113599,0
113600,0
113601,0
113602,1
113603,1
113604,0
113605,0
113606,0
113607,1
113608,0
113609,0
113610,1
113611,1
113612,0
113613,1
113614,1
113615,1
113616,0
113617,0
113618,1
113619,0
113620,0
113621,0
113622,0
113623,0
113624,1
113625,1
113626,1
113627,1
113628,1
113629,1
113630,0
113631,1
113632,1
113633,1
113634,1
113635,1
113636,0
113637,0
113638,1
113639,0
113640,0
113641,0
113642,0
113643,0
113644,1
113645,1
113646,1
113647,1
113648,0
113649,0
113650,1
113651,0
113652,0
113653,1
113654,0
113655,0
113656,1
113657,0
113658,0
113659,1
113660,0
113661,0
113662,1
113663,0
113664,1
113665,1
113666,1
113667,1
113668,0
113669,0
113670,1
113671,0
113672,0
113673,1
113674,0
113675,1
113676,1
113677,0
113678,0
113679,1
113680,1
113681,0
113682,1
113683,0
113684,0
113685,0
113686,0
113687,0
113688,1
113689,1
113690,0
113691,1
113692,0
113693,0
113694,1
113695,0
113696,1
113697,1
113698,1
113699,0
113700,1
113701,1
113702,0
113703,1
113704,0
113705,1
113706,1
113707,0
113708,1
113709,0
113710,1
113711,1
113712,1
113713,0
113714,0
113715,0
113716,1
113717,0
113718,0
113719,1
113720,0
113721,1
113722,0
113723,0
113724,0
113725,0
113726,0
113727,1
113728,1
113729,1
113730,1
113731,0
113732,0
113733,0
113734,1
113735,1
113736,0
113737,1
113738,1
113739,1
113740,0
113741,0
113742,0
113743,0
113744,1
113745,1
113746,0
113747,0
113748,1
113749,0
113750,0
113751,0
113752,0
113753,1
113754,1
113755,0
113756,1
113757,0
113758,1
113759,0
113760,1
113761,0
113762,1
113763,1
113764,0
113765,0
113766,0
113767,0
113768,1
113769,0
113770,0
113771,1
113772,0
113773,1
113774,0
113775,1
113776,1
113777,1
113778,1
113779,1
113780,1
113781,0
113782,0
113783,0
113784,0
113785,1
113786,1
113787,1
113788,0
113789,0
113790,1
113791,0
113792,0
113793,1
113794,0
113795,0
113796,0
113797,1
113798,1
113799,0
113800,0
113801,1
113802,0
113803,0
113804,1
113805,1
113806,0
113807,0
113808,0
113809,0
113810,1
113811,0
113812,0
113813,1
113814,0
113815,0
113816,1
113817,0
113818,1
113819,1
113820,0
113821,0
113822,1
113823,0
113824,1
113825,1
113826,1
113827,0
113828,1
113829,0
113830,1
113831,1
113832,1
113833,1
113834,0
113835,0
113836,1
113837,0
113838,0
113839,1
113840,0
113841,1
113842,1
113843,0
113844,0
113845,1
113846,1
113847,0
113848,1
113849,1
113850,1
113851,0
113852,0
113853,1
113854,1
113855,1
113856,0
113857,0
113858,0
113859,0
113860,1
113861,0
113862,1
113863,1
113864,0
113865,1
113866,0
113867,0
113868,1
113869,1
113870,0
113871,0
113872,1
113873,1
113874,0
113875,1
113876,0
113877,0
113878,0
113879,1
113880,1
113881,1
113882,1
113883,0
113884,1
113885,0
113886,0
113887,1
113888,1
113889,1
113890,1
113891,0
113892,1
113893,1
113894,0
113895,1
113896,1
113897,1
113898,0
113899,0
113900,1
113901,1
113902,1
113903,1
113904,0
113905,1
113906,1
113907,1
113908,1
113909,1
113910,0
113911,0
113912,1
113913,1
113914,0
113915,1
113916,0
113917,1
113918,1
113919,1
113920,0
113921,0
113922,0
113923,0
113924,1
113925,0
113926,0
113927,0
113928,0
113929,1
113930,1
113931,1
113932,1
113933,0
113934,1
113935,1
113936,1
113937,1
113938,0
113939,0
113940,1
113941,1
113942,1
113943,0
113944,1
113945,0
113946,1
113947,1
113948,1
113949,0
113950,0
113951,0
113952,0
113953,1
113954,0
113955,0
113956,1
113957,1
113958,0
113959,1
113960,0
113961,1
113962,0
113963,1
113964,0
113965,0
113966,0
113967,1
113968,1
113969,1
113970,1
113971,0
113972,1
113973,0
113974,0
113975,0
113976,0
113977,1
113978,0
113979,1
113980,0
113981,0
113982,1
113983,0
113984,0
113985,1
113986,1
113987,0
113988,1
113989,0
113990,1
113991,0
113992,0
113993,1
113994,0
113995,0
113996,0
113997,1
113998,0
113999,0
114000,1
114001,1
114002,1
114003,1
114004,0
114005,0
114006,1
114007,0
114008,0
114009,0
114010,1
114011,1
114012,1
114013,0
114014,0
114015,0
114016,1
114017,1
114018,0
114019,0
114020,0
114021,1
114022,0
114023,0
114024,0
114025,0
114026,0
114027,0
114028,1
114029,0
114030,0
114031,0
114032,1
114033,1
114034,0
114035,1
114036,0
114037,0
114038,0
114039,1
114040,1
114041,0
114042,0
114043,1
114044,0
114045,0
114046,0
114047,1
114048,1
114049,1
114050,0
114051,0
114052,0
114053,1
114054,0
114055,1
114056,1
114057,1
114058,1
114059,0
114060,1
114061,1
114062,0
114063,0
114064,0
114065,1
114066,1
114067,0
114068,0
114069,0
114070,1
114071,1
114072,1
114073,1
114074,0
114075,0
114076,0
114077,0
114078,0
114079,0
114080,1
114081,0
114082,0
114083,0
114084,1
114085,1
114086,1
114087,0
114088,1
114089,1
114090,0
114091,0
114092,1
114093,1
114094,1
114095,0
114096,0
114097,1
114098,0
114099,1
114100,0
114101,0
114102,0
114103,1
114104,0
114105,0
114106,1
114107,0
114108,1
114109,0
114110,1
114111,1
114112,0
114113,1
114114,1
114115,0
114116,1
114117,1
114118,0
114119,0
114120,1
114121,1
114122,0
114123,1
114124,1
114125,1
114126,1
114127,1
114128,0
114129,1
114130,1
114131,0
114132,0
114133,1
114134,0
114135,0
114136,0
114137,1
114138,1
114139,0
114140,1
114141,0
114142,1
114143,0
114144,0
114145,0
114146,1
114147,1
114148,0
114149,1
114150,1
114151,0
114152,0
114153,1
114154,1
114155,1
114156,0
114157,0
114158,0
114159,1
114160,0
114161,0
114162,1
114163,0
114164,0
114165,1
114166,1
114167,0
114168,1
114169,0
114170,1
114171,0
114172,0
114173,1
114174,0
114175,1
114176,0
114177,1
114178,1
114179,0
114180,1
114181,1
114182,0
114183,1
114184,0
114185,0
114186,0
114187,1
114188,0
114189,0
114190,1
114191,1
114192,1
114193,1
114194,1
114195,1
114196,0
114197,0
114198,0
114199,1
114200,0
114201,0
114202,1
114203,0
114204,0
114205,1
114206,1
114207,0
114208,0
114209,0
114210,0
114211,0
114212,0
114213,0
114214,0
114215,0
114216,0
114217,0
114218,0
114219,0
114220,0
114221,1
114222,0
114223,1
114224,1
114225,0
114226,0
114227,0
114228,1
114229,1
114230,1
114231,0
114232,1
114233,1
114234,1
114235,1
114236,0
114237,0
114238,0
114239,0
114240,1
114241,1
114242,0
114243,0
114244,1
114245,0
114246,1
114247,1
114248,0
114249,0
114250,1
114251,1
114252,1
114253,0
114254,0
114255,0
114256,1
114257,1
114258,0
114259,0
114260,1
114261,0
114262,1
114263,1
114264,0
114265,1
114266,1
114267,1
114268,1
114269,1
114270,0
114271,1
114272,0
114273,0
114274,0
114275,0
114276,1
114277,0
114278,0
114279,0
114280,0
114281,1
114282,0
114283,1
114284,1
114285,1
114286,0
114287,0
114288,0
114289,1
114290,1
114291,0
114292,0
114293,1
114294,0
114295,1
114296,1
114297,0
114298,0
114299,0
114300,1
114301,0
114302,1
114303,0
114304,0
114305,1
114306,1
114307,1
114308,1
114309,0
114310,1
114311,0
114312,1
114313,1
114314,1
114315,0
114316,0
114317,0
114318,1
114319,1
114320,0
114321,0
114322,1
114323,1
114324,1
114325,1
114326,1
114327,0
114328,1
114329,0
114330,0
114331,1
114332,0
114333,0
114334,0
114335,0
114336,1
114337,0
114338,0
114339,0
114340,1
114341,1
114342,0
114343,1
114344,0
114345,1
114346,1
114347,1
114348,1
114349,1
114350,1
114351,1
114352,0
114353,0
114354,1
114355,0
114356,0
114357,0
114358,0
114359,0
114360,1
114361,1
114362,0
114363,1
114364,0
114365,0
114366,1
114367,0
114368,1
114369,0
114370,0
114371,0
114372,0
114373,1
114374,1
114375,0
114376,0
114377,1
114378,0
114379,1
114380,1
114381,0
114382,0
114383,0
114384,0
114385,0
114386,0
114387,0
114388,0
114389,1
114390,0
114391,0
114392,1
114393,1
114394,1
114395,0
114396,1
114397,0
114398,1
114399,1
114400,1
114401,0
114402,1
114403,0
114404,1
114405,0
114406,1
114407,1
114408,0
114409,1
114410,0
114411,1
114412,1
114413,0
114414,0
114415,1
114416,0
114417,1
114418,1
114419,0
114420,1
114421,0
114422,0
114423,1
114424,1
114425,0
114426,0
114427,1
114428,0
114429,0
114430,0
114431,0
114432,0
114433,1
114434,0
114435,0
114436,1
114437,0
114438,0
114439,0
114440,1
114441,1
114442,0
114443,0
114444,0
114445,1
114446,0
114447,0
114448,1
114449,0
114450,1
114451,0
114452,1
114453,0
114454,0
114455,1
114456,0
114457,1
114458,0
114459,0
114460,0
114461,0
114462,0
114463,0
114464,0
114465,0
114466,1
114467,0
114468,1
114469,1
114470,1
114471,0
114472,1
114473,1
114474,0
114475,1
114476,1
114477,1
114478,1
114479,1
114480,0
114481,0
114482,0
114483,0
114484,0
114485,0
114486,1
114487,1
114488,0
114489,1
114490,0
114491,1
114492,0
114493,0
114494,1
114495,1
114496,0
114497,1
114498,0
114499,0
114500,1
114501,0
114502,1
114503,0
114504,0
114505,0
114506,1
114507,0
114508,0
114509,0
114510,0
114511,0
114512,1
114513,0
114514,0
114515,0
114516,0
114517,1
114518,1
114519,1
114520,0
114521,0
114522,0
114523,0
114524,1
114525,1
114526,0
114527,1
114528,1
114529,0
114530,0
114531,1
114532,0
114533,1
114534,1
114535,0
114536,0
114537,0
114538,1
114539,1
114540,1
114541,1
114542,1
114543,0
114544,0
114545,0
114546,0
114547,0
114548,0
114549,0
114550,0
114551,1
114552,0
114553,0
114554,0
114555,1
114556,0
114557,1
114558,0
114559,0
114560,0
114561,0
114562,1
114563,0
114564,0
114565,1
114566,0
114567,0
114568,0
114569,1
114570,0
114571,0
114572,0
114573,0
114574,1
114575,1
114576,0
114577,0
114578,0
114579,1
114580,0
114581,0
114582,1
114583,0
114584,1
114585,1
114586,1
114587,1
114588,0
114589,0
114590,1
114591,0
114592,1
114593,1
114594,1
114595,1
114596,0
114597,0
114598,0
114599,0
114600,0
114601,1
114602,1
114603,0
114604,0
114605,1
114606,1
114607,0
114608,0
114609,1
114610,1
114611,1
114612,1
114613,0
114614,1
114615,1
114616,0
114617,1
114618,0
114619,0
114620,0
114621,1
114622,1
114623,0
114624,0
114625,0
114626,0
114627,1
114628,1
114629,1
114630,1
